Rank,NOC,Gold,Silver,Bronze,Total,Year,NOC_original
1,Soviet Union ,43,29,31,103,1960,Soviet Union 
2,United States ,34,21,16,71,1960,United States 
3,Italy ,13,10,13,36,1960,Italy 
4,United Team of Germany ,12,19,11,42,1960,United Team of Germany 
5,Australia ,8,8,6,22,1960,Australia 
6,Turkey ,7,2,0,9,1960,Turkey 
7,Hungary ,6,8,7,21,1960,Hungary 
8,Japan ,4,7,7,18,1960,Japan 
9,Poland ,4,6,11,21,1960,Poland 
10,Czechoslovakia ,3,2,3,8,1960,Czechoslovakia 
11,Romania ,3,1,6,10,1960,Romania 
12,Great Britain ,2,6,12,20,1960,Great Britain 
13,Denmark ,2,3,1,6,1960,Denmark 
14,New Zealand ,2,0,1,3,1960,New Zealand 
15,Bulgaria ,1,3,3,7,1960,Bulgaria 
16,Sweden ,1,2,3,6,1960,Sweden 
17,Finland ,1,1,3,5,1960,Finland 
18,Austria ,1,1,0,2,1960,Austria 
18,Yugoslavia ,1,1,0,2,1960,Yugoslavia 
20,Pakistan ,1,0,1,2,1960,Pakistan 
21,Ethiopia ,1,0,0,1,1960,Ethiopia 
21,Greece ,1,0,0,1,1960,Greece 
21,Norway ,1,0,0,1,1960,Norway 
24,Switzerland ,0,3,3,6,1960,Switzerland 
25,France ,0,2,3,5,1960,France 
26,Belgium ,0,2,2,4,1960,Belgium 
27,Iran ,0,1,3,4,1960,Iran 
28,Netherlands ,0,1,2,3,1960,Netherlands 
28,South Africa ,0,1,2,3,1960,South Africa 
30,Argentina ,0,1,1,2,1960,Argentina 
30,Egypt ,0,1,1,2,1960,Egypt 
32,Canada ,0,1,0,1,1960,Canada 
32,Formosa ,0,1,0,1,1960,Formosa 
32,Ghana ,0,1,0,1,1960,Ghana 
32,India ,0,1,0,1,1960,India 
32,Morocco ,0,1,0,1,1960,Morocco 
32,Portugal ,0,1,0,1,1960,Portugal 
32,Singapore ,0,1,0,1,1960,Singapore 
39,Brazil ,0,0,2,2,1960,Brazil 
39,British West Indies ,0,0,2,2,1960,British West Indies 
41,Iraq ,0,0,1,1,1960,Iraq 
41,Mexico ,0,0,1,1,1960,Mexico 
41,Spain ,0,0,1,1,1960,Spain 
41,Venezuela ,0,0,1,1,1960,Venezuela 
1,United States,36,26,28,90,1964,United States
2,Soviet Union,30,31,35,96,1964,Soviet Union
3,Japan,16,5,8,29,1964,Japan
4,United Team of Germany,10,22,18,50,1964,United Team of Germany
5,Italy,10,10,7,27,1964,Italy
6,Hungary,10,7,5,22,1964,Hungary
7,Poland,7,6,10,23,1964,Poland
8,Australia,6,2,10,18,1964,Australia
9,Czechoslovakia,5,6,3,14,1964,Czechoslovakia
10,Great Britain,4,12,2,18,1964,Great Britain
11,Bulgaria,3,5,2,10,1964,Bulgaria
12,Finland,3,0,2,5,1964,Finland
12,New Zealand,3,0,2,5,1964,New Zealand
14,Romania,2,4,6,12,1964,Romania
15,Netherlands,2,4,4,10,1964,Netherlands
16,Turkey,2,3,1,6,1964,Turkey
17,Sweden,2,2,4,8,1964,Sweden
18,Denmark,2,1,3,6,1964,Denmark
19,Yugoslavia,2,1,2,5,1964,Yugoslavia
20,Belgium,2,0,1,3,1964,Belgium
21,France,1,8,6,15,1964,France
22,Canada,1,2,1,4,1964,Canada
22,Switzerland,1,2,1,4,1964,Switzerland
24,Bahamas,1,0,0,1,1964,Bahamas
24,Ethiopia,1,0,0,1,1964,Ethiopia
24,India,1,0,0,1,1964,India
27,South Korea,0,2,1,3,1964,South Korea
28,Trinidad and Tobago,0,1,2,3,1964,Trinidad and Tobago
29,Tunisia,0,1,1,2,1964,Tunisia
30,Argentina,0,1,0,1,1964,Argentina
30,Cuba,0,1,0,1,1964,Cuba
30,Pakistan,0,1,0,1,1964,Pakistan
30,Philippines,0,1,0,1,1964,Philippines
34,Iran,0,0,2,2,1964,Iran
35,Brazil,0,0,1,1,1964,Brazil
35,Ghana,0,0,1,1,1964,Ghana
35,Ireland,0,0,1,1,1964,Ireland
35,Kenya,0,0,1,1,1964,Kenya
35,Mexico,0,0,1,1,1964,Mexico
35,Nigeria,0,0,1,1,1964,Nigeria
35,Uruguay,0,0,1,1,1964,Uruguay
1,United States,45,28,34,107,1968,United States
2,Soviet Union,29,32,30,91,1968,Soviet Union
3,Japan,11,7,7,25,1968,Japan
4,Hungary,10,10,12,32,1968,Hungary
5,East Germany,9,9,7,25,1968,East Germany
6,France,7,3,5,15,1968,France
7,Czechoslovakia,7,2,4,13,1968,Czechoslovakia
8,West Germany,5,11,10,26,1968,West Germany
9,Australia,5,7,5,17,1968,Australia
10,Great Britain,5,5,3,13,1968,Great Britain
11,Poland,5,2,11,18,1968,Poland
12,Romania,4,6,5,15,1968,Romania
13,Italy,3,4,9,16,1968,Italy
14,Kenya,3,4,2,9,1968,Kenya
15,Mexico,3,3,3,9,1968,Mexico
16,Yugoslavia,3,3,2,8,1968,Yugoslavia
17,Netherlands,3,3,1,7,1968,Netherlands
18,Bulgaria,2,4,3,9,1968,Bulgaria
19,Iran,2,1,2,5,1968,Iran
20,Sweden,2,1,1,4,1968,Sweden
21,Turkey,2,0,0,2,1968,Turkey
22,Denmark,1,4,3,8,1968,Denmark
23,Canada,1,3,1,5,1968,Canada
24,Finland,1,2,1,4,1968,Finland
25,Ethiopia,1,1,0,2,1968,Ethiopia
25,Norway,1,1,0,2,1968,Norway
27,New Zealand,1,0,2,3,1968,New Zealand
28,Tunisia,1,0,1,2,1968,Tunisia
29,Pakistan,1,0,0,1,1968,Pakistan
29,Venezuela,1,0,0,1,1968,Venezuela
31,Cuba,0,4,0,4,1968,Cuba
32,Austria,0,2,2,4,1968,Austria
33,Switzerland,0,1,4,5,1968,Switzerland
34,Mongolia,0,1,3,4,1968,Mongolia
35,Brazil,0,1,2,3,1968,Brazil
36,Belgium,0,1,1,2,1968,Belgium
36,South Korea,0,1,1,2,1968,South Korea
36,Uganda,0,1,1,2,1968,Uganda
39,Cameroon,0,1,0,1,1968,Cameroon
39,Jamaica,0,1,0,1,1968,Jamaica
41,Argentina,0,0,2,2,1968,Argentina
42,Greece,0,0,1,1,1968,Greece
42,India,0,0,1,1,1968,India
42,Taiwan,0,0,1,1,1968,Taiwan
1,Soviet Union,50,27,22,99,1972,Soviet Union
2,United States,33,31,30,94,1972,United States
3,East Germany,20,23,23,66,1972,East Germany
4,West Germany,13,11,16,40,1972,West Germany
5,Japan,13,8,8,29,1972,Japan
6,Australia,8,7,2,17,1972,Australia
7,Poland,7,5,9,21,1972,Poland
8,Hungary,6,13,16,35,1972,Hungary
9,Bulgaria,6,10,5,21,1972,Bulgaria
10,Italy,5,3,10,18,1972,Italy
11,Sweden,4,6,6,16,1972,Sweden
12,Great Britain,4,5,9,18,1972,Great Britain
13,Romania,3,6,7,16,1972,Romania
14,Cuba,3,1,4,8,1972,Cuba
14,Finland,3,1,4,8,1972,Finland
16,Netherlands,3,1,1,5,1972,Netherlands
17,France,2,4,7,13,1972,France
18,Czechoslovakia,2,4,2,8,1972,Czechoslovakia
19,Kenya,2,3,4,9,1972,Kenya
20,Yugoslavia,2,1,2,5,1972,Yugoslavia
21,Norway,2,1,1,4,1972,Norway
22,North Korea,1,1,3,5,1972,North Korea
23,New Zealand,1,1,1,3,1972,New Zealand
24,Uganda,1,1,0,2,1972,Uganda
25,Denmark,1,0,0,1,1972,Denmark
26,Switzerland,0,3,0,3,1972,Switzerland
27,Canada,0,2,3,5,1972,Canada
28,Iran,0,2,1,3,1972,Iran
29,Belgium,0,2,0,2,1972,Belgium
29,Greece,0,2,0,2,1972,Greece
31,Austria,0,1,2,3,1972,Austria
31,Colombia,0,1,2,3,1972,Colombia
33,Argentina,0,1,0,1,1972,Argentina
33,Lebanon,0,1,0,1,1972,Lebanon
33,Mexico,0,1,0,1,1972,Mexico
33,Mongolia,0,1,0,1,1972,Mongolia
33,Pakistan,0,1,0,1,1972,Pakistan
33,South Korea,0,1,0,1,1972,South Korea
33,Tunisia,0,1,0,1,1972,Tunisia
33,Turkey,0,1,0,1,1972,Turkey
41,Brazil,0,0,2,2,1972,Brazil
41,Ethiopia,0,0,2,2,1972,Ethiopia
43,Ghana,0,0,1,1,1972,Ghana
43,India,0,0,1,1,1972,India
43,Jamaica,0,0,1,1,1972,Jamaica
43,Niger,0,0,1,1,1972,Niger
43,Nigeria,0,0,1,1,1972,Nigeria
43,Spain,0,0,1,1,1972,Spain
1,Soviet Union,49,41,35,125,1976,Soviet Union
2,East Germany,40,25,25,90,1976,East Germany
3,United States,34,35,25,94,1976,United States
4,West Germany,10,12,17,39,1976,West Germany
5,Japan,9,6,10,25,1976,Japan
6,Poland,7,6,13,26,1976,Poland
7,Bulgaria,6,9,7,22,1976,Bulgaria
8,Cuba,6,4,3,13,1976,Cuba
9,Romania,4,9,14,27,1976,Romania
10,Hungary,4,5,13,22,1976,Hungary
11,Finland,4,2,0,6,1976,Finland
12,Sweden,4,1,0,5,1976,Sweden
13,Great Britain,3,5,5,13,1976,Great Britain
14,Italy,2,7,4,13,1976,Italy
15,France,2,3,4,9,1976,France
16,Yugoslavia,2,3,3,8,1976,Yugoslavia
17,Czechoslovakia,2,2,4,8,1976,Czechoslovakia
18,New Zealand,2,1,1,4,1976,New Zealand
19,South Korea,1,1,4,6,1976,South Korea
20,Switzerland,1,1,2,4,1976,Switzerland
21,Jamaica,1,1,0,2,1976,Jamaica
21,North Korea,1,1,0,2,1976,North Korea
21,Norway,1,1,0,2,1976,Norway
24,Denmark,1,0,2,3,1976,Denmark
25,Mexico,1,0,1,2,1976,Mexico
26,Trinidad and Tobago,1,0,0,1,1976,Trinidad and Tobago
27,Canada,0,5,6,11,1976,Canada
28,Belgium,0,3,3,6,1976,Belgium
29,Netherlands,0,2,3,5,1976,Netherlands
30,Portugal,0,2,0,2,1976,Portugal
30,Spain,0,2,0,2,1976,Spain
32,Australia,0,1,4,5,1976,Australia
33,Iran,0,1,1,2,1976,Iran
34,Mongolia,0,1,0,1,1976,Mongolia
34,Venezuela,0,1,0,1,1976,Venezuela
36,Brazil,0,0,2,2,1976,Brazil
37,Austria,0,0,1,1,1976,Austria
37,Bermuda,0,0,1,1,1976,Bermuda
37,Pakistan,0,0,1,1,1976,Pakistan
37,Puerto Rico,0,0,1,1,1976,Puerto Rico
37,Thailand,0,0,1,1,1976,Thailand
1,Soviet Union,55,31,46,132,1988,Soviet Union
2,East Germany,37,35,30,102,1988,East Germany
3,United States,36,31,27,94,1988,United States
4,South Korea,12,10,11,33,1988,South Korea
5,West Germany,11,14,15,40,1988,West Germany
6,Hungary,11,6,6,23,1988,Hungary
7,Bulgaria,10,12,13,35,1988,Bulgaria
8,Romania,7,11,6,24,1988,Romania
9,France,6,4,6,16,1988,France
10,Italy,6,4,4,14,1988,Italy
11,China,5,11,12,28,1988,China
12,Great Britain,5,10,9,24,1988,Great Britain
13,Kenya,5,2,2,9,1988,Kenya
14,Japan,4,3,7,14,1988,Japan
15,Australia,3,6,5,14,1988,Australia
16,Yugoslavia,3,4,5,12,1988,Yugoslavia
17,Czechoslovakia,3,3,2,8,1988,Czechoslovakia
18,New Zealand,3,2,8,13,1988,New Zealand
19,Canada,3,2,5,10,1988,Canada
20,Poland,2,5,9,16,1988,Poland
21,Norway,2,3,0,5,1988,Norway
22,Netherlands,2,2,5,9,1988,Netherlands
23,Denmark,2,1,1,4,1988,Denmark
24,Brazil,1,2,3,6,1988,Brazil
25,Finland,1,1,2,4,1988,Finland
25,Spain,1,1,2,4,1988,Spain
27,Turkey,1,1,0,2,1988,Turkey
28,Morocco,1,0,2,3,1988,Morocco
29,Austria,1,0,0,1,1988,Austria
29,Portugal,1,0,0,1,1988,Portugal
29,Suriname,1,0,0,1,1988,Suriname
32,Sweden,0,4,7,11,1988,Sweden
33,Switzerland,0,2,2,4,1988,Switzerland
34,Jamaica,0,2,0,2,1988,Jamaica
35,Argentina,0,1,1,2,1988,Argentina
36,Chile,0,1,0,1,1988,Chile
36,Costa Rica,0,1,0,1,1988,Costa Rica
36,Indonesia,0,1,0,1,1988,Indonesia
36,Iran,0,1,0,1,1988,Iran
36,Netherlands Antilles,0,1,0,1,1988,Netherlands Antilles
36,Peru,0,1,0,1,1988,Peru
36,Senegal,0,1,0,1,1988,Senegal
36,Virgin Islands,0,1,0,1,1988,Virgin Islands
44,Belgium,0,0,2,2,1988,Belgium
44,Mexico,0,0,2,2,1988,Mexico
46,Colombia,0,0,1,1,1988,Colombia
46,Djibouti,0,0,1,1,1988,Djibouti
46,Greece,0,0,1,1,1988,Greece
46,Mongolia,0,0,1,1,1988,Mongolia
46,Pakistan,0,0,1,1,1988,Pakistan
46,Philippines,0,0,1,1,1988,Philippines
46,Thailand,0,0,1,1,1988,Thailand
1,Unified Team,45,38,29,112,1992,Unified Team
2,United States,37,34,37,108,1992,United States
3,Germany,33,21,28,82,1992,Germany
4,China,16,22,16,54,1992,China
5,Cuba,14,6,11,31,1992,Cuba
6,Spain,13,7,2,22,1992,Spain
7,South Korea,12,5,12,29,1992,South Korea
8,Hungary,11,12,7,30,1992,Hungary
9,France,8,5,16,29,1992,France
10,Australia,7,9,11,27,1992,Australia
11,Canada,7,4,7,18,1992,Canada
12,Italy,6,5,8,19,1992,Italy
13,Great Britain,5,3,12,20,1992,Great Britain
14,Romania,4,6,8,18,1992,Romania
15,Czechoslovakia,4,2,1,7,1992,Czechoslovakia
16,North Korea,4,0,5,9,1992,North Korea
17,Japan,3,8,11,22,1992,Japan
18,Bulgaria,3,7,6,16,1992,Bulgaria
19,Poland,3,6,10,19,1992,Poland
20,Netherlands,2,6,7,15,1992,Netherlands
21,Kenya,2,4,2,8,1992,Kenya
22,Norway,2,4,1,7,1992,Norway
23,Turkey,2,2,2,6,1992,Turkey
24,Indonesia,2,2,1,5,1992,Indonesia
25,Brazil,2,1,0,3,1992,Brazil
26,Greece,2,0,0,2,1992,Greece
27,Sweden,1,7,4,12,1992,Sweden
28,New Zealand,1,4,5,10,1992,New Zealand
29,Finland,1,2,2,5,1992,Finland
30,Denmark,1,1,4,6,1992,Denmark
31,Morocco,1,1,1,3,1992,Morocco
32,Ireland,1,1,0,2,1992,Ireland
33,Ethiopia,1,0,2,3,1992,Ethiopia
34,Algeria,1,0,1,2,1992,Algeria
34,Estonia,1,0,1,2,1992,Estonia
34,Lithuania,1,0,1,2,1992,Lithuania
37,Switzerland,1,0,0,1,1992,Switzerland
38,Jamaica,0,3,1,4,1992,Jamaica
38,Nigeria,0,3,1,4,1992,Nigeria
40,Latvia,0,2,1,3,1992,Latvia
41,Austria,0,2,0,2,1992,Austria
41,Namibia,0,2,0,2,1992,Namibia
41,South Africa,0,2,0,2,1992,South Africa
44,Belgium,0,1,2,3,1992,Belgium
44,Croatia,0,1,2,3,1992,Croatia
44,Independent Olympic Participants,0,1,2,3,1992,Independent Olympic Participants
44,Iran,0,1,2,3,1992,Iran
48,Israel,0,1,1,2,1992,Israel
49,Chinese Taipei,0,1,0,1,1992,Chinese Taipei
49,Mexico,0,1,0,1,1992,Mexico
49,Peru,0,1,0,1,1992,Peru
52,Mongolia,0,0,2,2,1992,Mongolia
52,Slovenia,0,0,2,2,1992,Slovenia
54,Argentina,0,0,1,1,1992,Argentina
54,Bahamas,0,0,1,1,1992,Bahamas
54,Colombia,0,0,1,1,1992,Colombia
54,Ghana,0,0,1,1,1992,Ghana
54,Malaysia,0,0,1,1,1992,Malaysia
54,Pakistan,0,0,1,1,1992,Pakistan
54,Philippines,0,0,1,1,1992,Philippines
54,Puerto Rico,0,0,1,1,1992,Puerto Rico
54,Qatar,0,0,1,1,1992,Qatar
54,Suriname,0,0,1,1,1992,Suriname
54,Thailand,0,0,1,1,1992,Thailand
1,United States,44,32,25,101,1996,United States
2,Russia,26,21,16,63,1996,Russia
3,Germany,20,18,27,65,1996,Germany
4,China,16,22,12,50,1996,China
5,France,15,7,15,37,1996,France
6,Italy,13,10,12,35,1996,Italy
7,Australia,9,9,23,41,1996,Australia
8,Cuba,9,8,8,25,1996,Cuba
9,Ukraine,9,2,12,23,1996,Ukraine
10,South Korea,7,15,5,27,1996,South Korea
11,Poland,7,5,5,17,1996,Poland
12,Hungary,7,4,10,21,1996,Hungary
13,Spain,5,6,6,17,1996,Spain
14,Romania,4,7,9,20,1996,Romania
15,Netherlands,4,5,10,19,1996,Netherlands
16,Greece,4,4,0,8,1996,Greece
17,Czech Republic,4,3,4,11,1996,Czech Republic
18,Switzerland,4,3,0,7,1996,Switzerland
19,Denmark,4,1,1,6,1996,Denmark
19,Turkey,4,1,1,6,1996,Turkey
21,Canada,3,11,8,22,1996,Canada
22,Bulgaria,3,7,5,15,1996,Bulgaria
23,Japan,3,6,5,14,1996,Japan
24,Kazakhstan,3,4,4,11,1996,Kazakhstan
25,Brazil,3,3,9,15,1996,Brazil
26,New Zealand,3,2,1,6,1996,New Zealand
27,South Africa,3,1,1,5,1996,South Africa
28,Ireland,3,0,1,4,1996,Ireland
29,Sweden,2,4,2,8,1996,Sweden
30,Norway,2,2,3,7,1996,Norway
31,Belgium,2,2,2,6,1996,Belgium
32,Nigeria,2,1,3,6,1996,Nigeria
33,North Korea,2,1,2,5,1996,North Korea
34,Algeria,2,0,1,3,1996,Algeria
34,Ethiopia,2,0,1,3,1996,Ethiopia
36,Great Britain,1,8,6,15,1996,Great Britain
37,Belarus,1,6,8,15,1996,Belarus
38,Kenya,1,4,3,8,1996,Kenya
39,Jamaica,1,3,2,6,1996,Jamaica
40,Finland,1,2,1,4,1996,Finland
41,FR Yugoslavia,1,1,2,4,1996,FR Yugoslavia
41,Indonesia,1,1,2,4,1996,Indonesia
43,Iran,1,1,1,3,1996,Iran
43,Slovakia,1,1,1,3,1996,Slovakia
45,Armenia,1,1,0,2,1996,Armenia
45,Croatia,1,1,0,2,1996,Croatia
47,Portugal,1,0,1,2,1996,Portugal
47,Thailand,1,0,1,2,1996,Thailand
49,Burundi,1,0,0,1,1996,Burundi
49,Costa Rica,1,0,0,1,1996,Costa Rica
49,Ecuador,1,0,0,1,1996,Ecuador
49,Hong Kong,1,0,0,1,1996,Hong Kong
49,Syria,1,0,0,1,1996,Syria
54,Argentina,0,2,1,3,1996,Argentina
55,Namibia,0,2,0,2,1996,Namibia
55,Slovenia,0,2,0,2,1996,Slovenia
57,Austria,0,1,2,3,1996,Austria
58,Malaysia,0,1,1,2,1996,Malaysia
58,Moldova,0,1,1,2,1996,Moldova
58,Uzbekistan,0,1,1,2,1996,Uzbekistan
61,Azerbaijan,0,1,0,1,1996,Azerbaijan
61,Bahamas,0,1,0,1,1996,Bahamas
61,Chinese Taipei,0,1,0,1,1996,Chinese Taipei
61,Latvia,0,1,0,1,1996,Latvia
61,Philippines,0,1,0,1,1996,Philippines
61,Tonga,0,1,0,1,1996,Tonga
61,Zambia,0,1,0,1,1996,Zambia
68,Georgia,0,0,2,2,1996,Georgia
68,Morocco,0,0,2,2,1996,Morocco
68,Trinidad and Tobago,0,0,2,2,1996,Trinidad and Tobago
71,India,0,0,1,1,1996,India
71,Israel,0,0,1,1,1996,Israel
71,Lithuania,0,0,1,1,1996,Lithuania
71,Mexico,0,0,1,1,1996,Mexico
71,Mongolia,0,0,1,1,1996,Mongolia
71,Mozambique,0,0,1,1,1996,Mozambique
71,Puerto Rico,0,0,1,1,1996,Puerto Rico
71,Tunisia,0,0,1,1,1996,Tunisia
71,Uganda,0,0,1,1,1996,Uganda
1,United States,37,24,32,93,2000,United States
2,Russia,32,28,29,89,2000,Russia
3,China,28,16,14,58,2000,China
4,Australia,16,25,17,58,2000,Australia
5,Germany,13,17,26,56,2000,Germany
6,France,13,14,11,38,2000,France
7,Italy,13,8,13,34,2000,Italy
8,Netherlands,12,9,4,25,2000,Netherlands
9,Cuba,11,11,7,29,2000,Cuba
10,Great Britain,11,10,7,28,2000,Great Britain
11,Romania,11,6,9,26,2000,Romania
12,South Korea,8,10,10,28,2000,South Korea
13,Hungary,8,6,3,17,2000,Hungary
14,Poland,6,5,3,14,2000,Poland
15,Japan,5,8,5,18,2000,Japan
16,Bulgaria,5,6,2,13,2000,Bulgaria
17,Greece,4,6,3,13,2000,Greece
18,Sweden,4,5,3,12,2000,Sweden
19,Norway,4,3,3,10,2000,Norway
20,Ethiopia,4,1,3,8,2000,Ethiopia
21,Ukraine,3,10,10,23,2000,Ukraine
22,Kazakhstan,3,4,0,7,2000,Kazakhstan
23,Belarus,3,3,11,17,2000,Belarus
24,Canada,3,3,8,14,2000,Canada
25,Spain,3,3,5,11,2000,Spain
26,Turkey,3,0,2,5,2000,Turkey
27,Iran,3,0,1,4,2000,Iran
28,Czech Republic,2,3,3,8,2000,Czech Republic
29,Kenya,2,3,2,7,2000,Kenya
30,Denmark,2,3,1,6,2000,Denmark
31,Finland,2,1,1,4,2000,Finland
32,Austria,2,1,0,3,2000,Austria
33,Lithuania,2,0,3,5,2000,Lithuania
34,Azerbaijan,2,0,1,3,2000,Azerbaijan
34,Bahamas,2,0,1,3,2000,Bahamas
36,Slovenia,2,0,0,2,2000,Slovenia
37,Switzerland,1,6,2,9,2000,Switzerland
38,Indonesia,1,3,2,6,2000,Indonesia
39,Slovakia,1,3,1,5,2000,Slovakia
40,Mexico,1,2,3,6,2000,Mexico
41,Nigeria,1,2,0,3,2000,Nigeria
42,Algeria,1,1,3,5,2000,Algeria
43,Uzbekistan,1,1,2,4,2000,Uzbekistan
