mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_reg_lambda,param_reg_alpha,param_n_estimators,param_min_child_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.09270973205566406,0.0033895233915991977,0.008887815475463866,0.0011604567699039774,0.9,2.0,0.1,100,7,5,0.15,0.3,0.7,"{'subsample': 0.9, 'reg_lambda': 2.0, 'reg_alpha': 0.1, 'n_estimators': 100, 'min_child_weight': 7, 'max_depth': 5, 'learning_rate': 0.15, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.9239189482833551,0.9573810825587754,0.9523510114816839,0.9325041006014215,0.9377255330781848,0.9407761352006843,0.012422556243965231,25,0.9917167851284855,0.9922077567619204,0.9922299325854963,0.9923169300472174,0.9914281912715959,0.9919799191589431,0.0003468821717137624
0.2862876892089844,0.01915292188318928,0.00840153694152832,0.0007985730650337348,0.9,0.5,1.0,300,1,7,0.1,0.2,0.7,"{'subsample': 0.9, 'reg_lambda': 0.5, 'reg_alpha': 1.0, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 7, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.92916123424598,0.956670311645708,0.9499726626571898,0.9303171131765993,0.9376981957353745,0.9407639034921702,0.010871715515872743,26,0.999837684527064,0.9999095908731134,0.9999488250225169,0.9998413575698027,0.9998396517372199,0.9998754219459434,4.5649818339307176e-05
0.15459852218627929,0.002799995107114994,0.008401203155517577,0.0004900381352724373,0.9,1.5,0.0,200,3,4,0.1,0.3,0.8,"{'subsample': 0.9, 'reg_lambda': 1.5, 'reg_alpha': 0, 'n_estimators': 200, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 0.3, 'colsample_bytree': 0.8}",0.9281019122120817,0.9533898305084745,0.951175505740842,0.9300437397484965,0.9406232914160743,0.9406668559251937,0.010421478867017537,27,0.9979240705303445,0.9969073255274434,0.9977960643030651,0.9974685444471737,0.9967162722781735,0.99736245541724,0.0004773633729573743
0.2776374816894531,0.0059564838316072295,0.009000492095947266,0.0006321104950891644,0.9,2.0,0.5,400,7,4,0.05,0.0,0.8,"{'subsample': 0.9, 'reg_lambda': 2.0, 'reg_alpha': 0.5, 'n_estimators': 400, 'min_child_weight': 7, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.8}",0.9252770534550194,0.9576817933296883,0.9506014215418261,0.931765992345544,0.9375888463641334,0.9405830214072421,0.01194750252672531,28,0.9920038272279934,0.9913787221266956,0.9920371735036436,0.9919109418925188,0.9911569638909359,0.9916975257283575,0.0003601584416810351
0.7673573970794678,0.08877405258070435,0.013090085983276368,0.0008137508304172269,0.7,2.0,1.0,400,1,7,0.05,0.0,0.9,"{'subsample': 0.7, 'reg_lambda': 2.0, 'reg_alpha': 1.0, 'n_estimators': 400, 'min_child_weight': 1, 'max_depth': 7, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.9}",0.9281019122120817,0.9549753963914708,0.9477583378895571,0.9316566429743028,0.939803171131766,0.9404590921198357,0.009946007410899791,29,0.9999128622197924,0.9999420016921858,0.9999675891809274,0.9999164142034445,0.9998857092169546,0.9999249153026609,2.781246930509809e-05
0.12592158317565919,0.002094472435959346,0.009121990203857422,0.00048335187439677317,0.9,1.0,1.0,100,5,7,0.15,0.3,0.8,"{'subsample': 0.9, 'reg_lambda': 1.0, 'reg_alpha': 1.0, 'n_estimators': 100, 'min_child_weight': 5, 'max_depth': 7, 'learning_rate': 0.15, 'gamma': 0.3, 'colsample_bytree': 0.8}",0.9288624511082139,0.9556588299617278,0.9453253143794423,0.9354291962821215,0.9361946418808094,0.940294086722463,0.009301005175443598,30,0.9962257381082559,0.9967520947624116,0.9974429569584323,0.9966002756625455,0.995476131990502,0.9964994394964295,0.0006459564255436148
0.23603830337524415,0.07771424502848356,0.008732366561889648,0.0006445137023738382,0.7,2.0,0.0,200,1,4,0.1,0.1,0.8,"{'subsample': 0.7, 'reg_lambda': 2.0, 'reg_alpha': 0, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.9288352890047805,0.9565062875888464,0.9466101694915254,0.9285675232367415,0.939420448332422,0.9399879435308632,0.010694291192638896,31,0.9992243028977583,0.9990498512513989,0.9990430279210677,0.9991180845547094,0.9984528098474303,0.9989776152944729,0.0002703715921182092
0.17879929542541503,0.004447317935550022,0.008601188659667969,0.0004899810980812593,0.7,1.5,0.1,200,7,7,0.1,0.0,0.7,"{'subsample': 0.7, 'reg_lambda': 1.5, 'reg_alpha': 0.1, 'n_estimators': 200, 'min_child_weight': 7, 'max_depth': 7, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.7}",0.9281562364189483,0.9509294696555495,0.951366867140514,0.9279934390377255,0.9403772553307819,0.9397646535167038,0.010324307232884338,32,0.9943360442864954,0.9944884549250799,0.9947630939709052,0.9938368268784629,0.9937566527470728,0.9942362145616033,0.000384885214651129
0.457700777053833,0.10850007495626908,0.010675287246704102,0.0007590349032789667,0.8,2.0,1.0,400,7,7,0.05,0.1,0.8,"{'subsample': 0.8, 'reg_lambda': 2.0, 'reg_alpha': 1.0, 'n_estimators': 400, 'min_child_weight': 7, 'max_depth': 7, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.9245980008691874,0.9571077091306724,0.9489065062875888,0.9308365226899946,0.9368234007654457,0.9396544279485777,0.011854823002225186,33,0.9944471022416621,0.9944372799475969,0.9950923196593794,0.9941626409017713,0.993777122738066,0.9943832930976951,0.00043031029465930324
0.21306228637695312,0.006174402358542693,0.008564186096191407,0.000746139777189595,0.9,0.5,0.5,200,1,7,0.15,0.2,0.9,"{'subsample': 0.9, 'reg_lambda': 0.5, 'reg_alpha': 0.5, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 7, 'learning_rate': 0.15, 'gamma': 0.2, 'colsample_bytree': 0.9}",0.9288352890047805,0.9536632039365773,0.9494942591580098,0.9292509568069984,0.9357299070530344,0.9393947231918801,0.010328782054504097,34,0.9999982914160743,0.9999982941674171,1.0,0.9999948825022517,0.9999948825022517,0.999997270117599,2.0467242424301376e-06
0.28719630241394045,0.012952232618193013,0.009212398529052734,0.0002571438536513806,0.7,1.5,0.0,200,1,7,0.1,0.3,0.7,"{'subsample': 0.7, 'reg_lambda': 1.5, 'reg_alpha': 0, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 7, 'learning_rate': 0.1, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.9250054324206867,0.9533898305084746,0.9474849644614542,0.9282941498086386,0.9407599781301257,0.938986871065876,0.010886888032863879,35,0.9999965828321488,1.0,1.0,1.0,0.9999965883348344,0.9999986342333965,1.6727165480932706e-06
1.121901559829712,0.1572837042662183,0.006322383880615234,0.0024623634322838077,0.9,0.5,1.0,100,7,6,0.15,0.3,0.8,"{'subsample': 0.9, 'reg_lambda': 0.5, 'reg_alpha': 1.0, 'n_estimators': 100, 'min_child_weight': 7, 'max_depth': 6, 'learning_rate': 0.15, 'gamma': 0.3, 'colsample_bytree': 0.8}",0.9213385484571925,0.9567523236741389,0.9494805904866047,0.9311645708037177,0.9345270639693821,0.9386526194782071,0.01278837272421776,36,0.9933621514488792,0.9930879663746282,0.9946300390294496,0.9939170010098529,0.9923476350337072,0.9934689585793034,0.0007697764803273304
0.2549284934997559,0.00443850726771999,0.008986091613769532,0.0004939941963256169,0.7,1.5,0.5,400,1,3,0.1,0.1,0.8,"{'subsample': 0.7, 'reg_lambda': 1.5, 'reg_alpha': 0.5, 'n_estimators': 400, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.9242177314211213,0.9537725533078186,0.9492345544013122,0.9273100054674686,0.9368507381082558,0.9382771165411953,0.011663210499161187,37,0.9991081191908147,0.9987376838887525,0.99894579546385,0.9991351428805372,0.998645568929283,0.9989144620706474,0.0001953145814533768
0.39361987113952634,0.02070747155719022,0.010400819778442382,0.0008004678086047863,0.9,1.5,0.1,400,7,7,0.05,0.0,0.8,"{'subsample': 0.9, 'reg_lambda': 1.5, 'reg_alpha': 0.1, 'n_estimators': 400, 'min_child_weight': 7, 'max_depth': 7, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.8}",0.9218274663189916,0.9541006014215418,0.9462821213778021,0.9313012575177693,0.9376981957353745,0.9382419284742959,0.011260953210446855,38,0.9971979223619465,0.9975794235650536,0.9981901116296842,0.9973764294877043,0.9969721471655886,0.9974632068419954,0.000414956062119501
0.11131973266601562,0.00992764581512416,0.0057985782623291016,0.0014401143024135852,0.9,2.0,0.1,200,1,4,0.15,0.3,0.8,"{'subsample': 0.9, 'reg_lambda': 2.0, 'reg_alpha': 0.1, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.15, 'gamma': 0.3, 'colsample_bytree': 0.8}",0.9220176010430248,0.9528430836522689,0.9436850738108256,0.9295243302351011,0.9392290869327501,0.9374598351347941,0.010769986213608388,39,0.9999026107162383,0.999904473375365,0.9999232375337755,0.99991982586861,0.9998345342394716,0.999896936346692,3.224503345371019e-05
0.39272608757019045,0.011050408373455452,0.009917783737182616,0.00020451864234292163,0.9,2.0,0.0,400,7,7,0.05,0.0,0.9,"{'subsample': 0.9, 'reg_lambda': 2.0, 'reg_alpha': 0, 'n_estimators': 400, 'min_child_weight': 7, 'max_depth': 7, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.9}",0.9207681442850935,0.9546473482777473,0.9457900492072171,0.9291689447785675,0.9367413887370147,0.9374231750571281,0.011938709530535916,40,0.9973499863313285,0.9976783618548541,0.9980877616747181,0.9974003111438631,0.997115437102541,0.997526371621461,0.0003329053968833397
0.2272665023803711,0.04206008007364815,0.008893823623657227,0.0004477865663323278,0.9,2.0,0.0,200,5,7,0.1,0.2,0.8,"{'subsample': 0.9, 'reg_lambda': 2.0, 'reg_alpha': 0, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 7, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 0.8}",0.925141242937853,0.9493439037725534,0.9449425915800984,0.9295243302351012,0.9361399671951887,0.9370184071441588,0.009085267647766048,41,0.998991935483871,0.9991743770299407,0.9994490160757663,0.9992409045006687,0.9986370397663691,0.9990986545713232,0.0002732029680340168
1.712401533126831,0.04192863372693073,0.016937637329101564,0.009264466572951187,0.9,2.0,0.5,400,1,4,0.1,0.1,0.9,"{'subsample': 0.9, 'reg_lambda': 2.0, 'reg_alpha': 0.5, 'n_estimators': 400, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.9}",0.9213657105606258,0.9510661563696008,0.9471569163477309,0.9218972115910334,0.9386823400765446,0.9360336669891071,0.012423414984636463,42,0.9999965828321488,0.9999965883348345,1.0,0.9999948825022517,0.9999914708370863,0.9999959049012641,2.7713798101292493e-06
0.26026067733764646,0.021124385597273865,0.00839982032775879,0.0006956959129610324,0.7,1.5,1.0,300,7,6,0.1,0.1,0.8,"{'subsample': 0.7, 'reg_lambda': 1.5, 'reg_alpha': 1.0, 'n_estimators': 300, 'min_child_weight': 7, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.9203063885267275,0.9502733734281029,0.9488244942591579,0.9249316566429743,0.9335975943138327,0.9355867014341591,0.012181231319719632,43,0.9951988791689448,0.995834356832883,0.9961908758426813,0.9950274980212341,0.9948398564371298,0.9954182932605746,0.0005109687590822946
0.5088383674621582,0.26692565778610244,0.01046581268310547,0.0010100058187257955,0.7,2.0,1.0,400,1,5,0.15,0.2,0.9,"{'subsample': 0.7, 'reg_lambda': 2.0, 'reg_alpha': 1.0, 'n_estimators': 400, 'min_child_weight': 1, 'max_depth': 5, 'learning_rate': 0.15, 'gamma': 0.2, 'colsample_bytree': 0.9}",0.9214471968709257,0.9510114816839803,0.9428649535265171,0.9280754510661563,0.934417714598141,0.935563359549144,0.010474779965846654,44,0.999976079825041,0.9999965883348344,0.9999931766696689,0.9999505308550997,0.9999897650045034,0.9999812281378295,1.6854729005944988e-05
0.26825990676879885,0.009794396123103167,0.007153940200805664,0.0026625085372655164,0.9,1.5,0.0,400,3,4,0.1,0.0,0.7,"{'subsample': 0.9, 'reg_lambda': 1.5, 'reg_alpha': 0, 'n_estimators': 400, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.7}",0.9192199043893959,0.9485784581738654,0.9457627118644067,0.9242208857299071,0.9347457627118644,0.9345055445738879,0.01152608711349867,45,0.9999094450519409,0.9998874150495374,0.9999300608641065,0.9999402958596032,0.9998191817462267,0.999897279714283,4.305715319746595e-05
0.302078914642334,0.018763597237725516,0.009823989868164063,0.0004130119863957321,0.8,2.0,0.1,400,3,4,0.1,0.3,0.7,"{'subsample': 0.8, 'reg_lambda': 2.0, 'reg_alpha': 0.1, 'n_estimators': 400, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.9234571925249891,0.9481410606889011,0.941962821213778,0.9230727173318753,0.9355932203389831,0.9344454024197054,0.009954685826535881,46,0.9997454209950793,0.9997697126013265,0.9999010617101994,0.9998225934113922,0.9995769535194738,0.9997631484474944,0.00010731232330725387
0.1768730640411377,0.005265595147981412,0.008057308197021485,7.052355476466894e-06,0.7,2.0,0.0,200,7,6,0.15,0.0,0.9,"{'subsample': 0.7, 'reg_lambda': 2.0, 'reg_alpha': 0, 'n_estimators': 200, 'min_child_weight': 7, 'max_depth': 6, 'learning_rate': 0.15, 'gamma': 0, 'colsample_bytree': 0.9}",0.9210397653194262,0.9497813012575179,0.9445325314379442,0.9245215965008201,0.9315199562602515,0.934279030155192,0.011167388517949635,47,0.9967724849644615,0.9970028521520784,0.9972655503698246,0.9966002756625454,0.9961806408471847,0.9967643607992189,0.00036763787280787147
0.18330163955688478,0.0036230665856481358,0.008458566665649415,0.0008079888004426983,0.7,1.5,0.1,300,3,3,0.15,0.3,0.8,"{'subsample': 0.7, 'reg_lambda': 1.5, 'reg_alpha': 0.1, 'n_estimators': 300, 'min_child_weight': 3, 'max_depth': 3, 'learning_rate': 0.15, 'gamma': 0.3, 'colsample_bytree': 0.8}",0.9223707083876576,0.9492892290869328,0.9389557135046473,0.9240295243302351,0.9348824494259157,0.9339055249470778,0.009936845779323576,48,0.9984793603061782,0.9985568656349791,0.9991351428805372,0.9984203990283578,0.9980826441769699,0.9985348824054044,0.00034102916672015425
0.32972288131713867,0.02034102629198873,0.009405803680419923,0.00048525811750469957,0.8,1.5,0.5,300,5,7,0.1,0.1,0.9,"{'subsample': 0.8, 'reg_lambda': 1.5, 'reg_alpha': 0.5, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 7, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.9}",0.9196273359408953,0.9483050847457627,0.9459267359212684,0.9253690541279387,0.9296610169491527,0.9337778455370035,0.01137127247945324,49,0.999345612356479,0.9996213051666257,0.9997100084609296,0.9994251344196076,0.9992494336635824,0.999470298813445,0.00017124928218441665
0.36458745002746584,0.019743535889311676,0.010305070877075195,0.0003741827984801147,0.8,0.5,0.0,400,5,6,0.1,0.1,0.8,"{'subsample': 0.8, 'reg_lambda': 0.5, 'reg_alpha': 0, 'n_estimators': 400, 'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.9169926119078662,0.9478676872607983,0.9427829414980864,0.9227173318753417,0.9327774740295244,0.9326276093143235,0.011645427856696198,50,0.9999214051394205,0.999948825022517,0.9999863533393378,0.9999232375337754,0.9999300608641066,0.9999419763798315,2.4217837393993867e-05
