NOC,Year,has_medal,predicted,probability
GBR,1976,1,1,0.9279865
GBR,1988,1,1,0.9279865
GBR,1992,1,1,0.9279865
GBR,1996,1,1,0.9279865
GBR,2000,1,1,0.9279865
GBR,2004,1,1,0.9279865
GBR,2008,1,1,0.9279865
GBR,2012,1,1,0.9277931
GBR,2016,1,1,0.927707
GBR,2024,1,1,0.9279865
GBS,1996,0,0,0.101744525
GBS,2000,0,0,0.10049807
GBS,2004,0,0,0.100016095
GBS,2008,0,0,0.100016095
GBS,2012,0,0,0.10714418
GBS,2016,0,0,0.1089841
GBS,2024,0,0,0.11062386
GEO,1996,1,1,0.72710705
GEO,2000,1,1,0.8416801
GEO,2004,1,1,0.92274606
GEO,2008,1,1,0.918263
GEO,2012,1,1,0.9232757
GEO,2016,1,1,0.92562246
GEO,2024,1,1,0.92495507
GEQ,1988,0,0,0.123946674
GEQ,1992,0,0,0.11760101
GEQ,1996,0,0,0.111748144
GEQ,2000,0,0,0.100505166
GEQ,2004,0,0,0.09886822
GEQ,2008,0,0,0.100016095
GEQ,2012,0,0,0.09972636
GEQ,2016,0,0,0.09886822
GEQ,2024,0,0,0.100608096
GER,1964,1,1,0.9279865
GER,1968,1,1,0.9277931
GER,1972,1,1,0.9279865
GER,1976,1,1,0.9279865
GER,1988,1,1,0.9279865
GER,1992,1,1,0.927707
GER,1996,1,1,0.9278681
GER,2000,1,1,0.9279865
GER,2004,1,1,0.9279865
GER,2008,1,1,0.9279865
GER,2012,1,1,0.9279865
GER,2016,1,1,0.9279865
GER,2024,1,1,0.9279865
GHA,1964,1,1,0.5007159
GHA,1968,0,1,0.5447614
GHA,1972,1,0,0.44832638
GHA,1988,0,0,0.29647565
GHA,1992,1,1,0.50345576
GHA,1996,0,1,0.5135567
GHA,2000,0,0,0.40316203
GHA,2004,0,0,0.359627
GHA,2008,0,0,0.12794821
GHA,2012,0,0,0.1224266
GHA,2016,0,0,0.2974246
GHA,2024,0,0,0.13694522
GRE,1964,0,0,0.4865379
GRE,1968,1,1,0.6940464
GRE,1972,1,1,0.7926194
GRE,1976,0,1,0.73324573
GRE,1988,1,1,0.8036969
GRE,1992,1,1,0.8792362
GRE,1996,1,1,0.9173435
GRE,2000,1,1,0.92785096
GRE,2004,1,1,0.92637867
GRE,2008,1,1,0.91189563
GRE,2012,1,1,0.90964746
GRE,2016,1,1,0.9278681
GRE,2024,1,1,0.92782515
GRN,1988,0,0,0.12483369
GRN,1992,0,0,0.10799549
GRN,1996,0,0,0.107571095
GRN,2000,0,0,0.09886822
GRN,2004,0,0,0.10827044
GRN,2008,0,0,0.123716146
GRN,2012,1,0,0.122672305
GRN,2016,1,0,0.36267737
GRN,2024,1,0,0.2221806
GUA,1968,0,0,0.4114999
GUA,1972,0,0,0.12562561
GUA,1976,0,0,0.24176288
GUA,1988,0,0,0.32911226
GUA,1992,0,0,0.47934496
GUA,1996,0,0,0.3889255
GUA,2000,0,0,0.23703676
GUA,2004,0,0,0.2479343
GUA,2008,0,0,0.2479976
GUA,2012,1,1,0.5207546
GUA,2016,0,0,0.40509683
GUA,2024,1,0,0.2513555
GUI,1968,0,0,0.16362037
GUI,1988,0,0,0.108710326
GUI,1992,0,0,0.1418589
GUI,1996,0,0,0.10633699
GUI,2000,0,0,0.10988817
GUI,2004,0,0,0.10539666
GUI,2008,0,0,0.10825799
GUI,2012,0,0,0.10683625
GUI,2016,0,0,0.11013762
GUI,2024,0,0,0.21750216
GUM,1988,0,0,0.3436506
GUM,1992,0,1,0.5202391
GUM,1996,0,0,0.11660059
GUM,2000,0,0,0.10942841
GUM,2004,0,0,0.1044954
GUM,2008,0,0,0.11054414
GUM,2012,0,0,0.12230235
GUM,2016,0,0,0.10783278
GUM,2024,0,0,0.1284969
GUY,1964,0,0,0.101589754
GUY,1968,0,0,0.10991926
GUY,1972,0,0,0.10734357
GUY,1988,0,0,0.11649884
GUY,1992,0,0,0.10878957
GUY,1996,0,0,0.11069616
GUY,2000,0,0,0.100505166
GUY,2004,0,0,0.10624586
GUY,2008,0,0,0.10722022
GUY,2012,0,0,0.11142208
GUY,2016,0,0,0.11386725
GUY,2024,0,0,0.1110054
HAI,1972,0,0,0.110305086
HAI,1976,0,0,0.18327889
HAI,1988,0,0,0.10642761
HAI,1992,0,0,0.11706103
HAI,1996,0,0,0.10942841
HAI,2000,0,0,0.1074438
HAI,2004,0,0,0.12058857
HAI,2008,0,0,0.11173076
HAI,2012,0,0,0.10968061
HAI,2016,0,0,0.1298582
HAI,2024,0,0,0.21422918
HKG,1964,0,0,0.42191187
HKG,1968,0,0,0.20838247
HKG,1972,0,0,0.18546565
HKG,1976,0,0,0.3945507
HKG,1988,0,1,0.61004037
HKG,1992,0,1,0.5690661
HKG,1996,1,1,0.6241741
HKG,2000,0,1,0.62460357
HKG,2004,1,1,0.7089086
HKG,2008,0,1,0.5964615
HKG,2012,1,1,0.74974436
HKG,2016,0,1,0.57179105
HKG,2024,1,1,0.7018384
HON,1968,0,0,0.1162883
HON,1976,0,0,0.10435419
HON,1988,0,0,0.17130335
HON,1992,0,0,0.41548586
HON,1996,0,0,0.10872848
HON,2000,0,0,0.17570539
HON,2004,0,0,0.10664302
HON,2008,0,0,0.23794624
HON,2012,0,0,0.23012868
HON,2016,0,0,0.21937172
HON,2024,0,0,0.10402156
HUN,1964,1,1,0.9279865
HUN,1968,1,1,0.9279865
HUN,1972,1,1,0.9279865
HUN,1976,1,1,0.9279865
HUN,1988,1,1,0.9278681
HUN,1992,1,1,0.9279865
HUN,1996,1,1,0.9279865
HUN,2000,1,1,0.9279865
HUN,2004,1,1,0.9279865
HUN,2008,1,1,0.9279865
HUN,2012,1,1,0.9278681
HUN,2016,1,1,0.9279865
HUN,2024,1,1,0.9279865
INA,1968,0,0,0.10617538
INA,1972,0,0,0.11172574
INA,1976,0,0,0.15129684
INA,1988,1,1,0.5450646
INA,1992,1,1,0.67134446
INA,1996,1,1,0.90426844
INA,2000,1,1,0.89374983
INA,2004,1,1,0.91674036
INA,2008,1,1,0.87506413
INA,2012,1,1,0.8432155
INA,2016,1,1,0.85343146
INA,2024,1,1,0.91356474
IND,1964,1,1,0.6740591
IND,1968,1,1,0.5699308
IND,1972,1,1,0.5619278
IND,1976,0,0,0.45923167
IND,1988,0,1,0.52645457
IND,1992,0,1,0.58056223
IND,1996,1,1,0.6702241
IND,2000,1,1,0.8564799
IND,2004,1,1,0.857707
IND,2008,1,1,0.7925508
IND,2012,1,1,0.9273508
IND,2016,1,1,0.9279865
IND,2024,1,1,0.91552424
IOA,1992,1,1,0.7980719
IOA,2000,0,0,0.32698393
IOA,2012,0,0,0.21224402
IOA,2016,1,0,0.3485661
IRI,1964,1,1,0.9041964
IRI,1968,1,1,0.6410242
IRI,1972,1,1,0.9146532
IRI,1976,1,1,0.9266988
IRI,1988,1,1,0.7737746
IRI,1992,1,1,0.8215721
IRI,1996,1,1,0.7797424
IRI,2000,1,1,0.9054001
IRI,2004,1,1,0.91933054
IRI,2008,1,1,0.9254866
IRI,2012,1,1,0.9064369
IRI,2016,1,1,0.9275723
IRI,2024,1,1,0.92428243
IRL,1964,1,0,0.450874
IRL,1968,0,0,0.4901186
IRL,1972,0,1,0.6089851
IRL,1976,0,0,0.4385087
IRL,1988,0,1,0.5405031
IRL,1992,1,1,0.62165266
IRL,1996,1,1,0.8739057
IRL,2000,1,1,0.90727925
IRL,2004,0,1,0.6324487
IRL,2008,1,1,0.79499805
IRL,2012,1,1,0.9151929
IRL,2016,1,1,0.92292607
IRL,2024,1,1,0.9181671
IRQ,1964,0,0,0.3237733
IRQ,1968,0,0,0.121189676
IRQ,1988,0,0,0.29035085
IRQ,1992,0,0,0.12223884
IRQ,1996,0,0,0.104131825
IRQ,2000,0,0,0.10666172
IRQ,2004,0,0,0.21622321
IRQ,2008,0,0,0.109177016
IRQ,2012,0,0,0.12712826
IRQ,2016,0,0,0.19251186
IRQ,2024,0,0,0.20535448
ISL,1964,0,0,0.109696016
ISL,1968,0,0,0.18207324
ISL,1972,0,0,0.2791739
ISL,1976,0,0,0.28901854
ISL,1988,0,0,0.44186544
ISL,1992,0,0,0.31411454
ISL,1996,0,0,0.22238345
ISL,2000,1,1,0.5456009
ISL,2004,0,0,0.47811517
ISL,2008,1,0,0.45134374
ISL,2012,0,1,0.5033941
ISL,2016,0,0,0.29672134
ISL,2024,0,0,0.1290857
ISR,1964,0,0,0.18430242
ISR,1968,0,0,0.31187427
ISR,1972,0,0,0.18469135
ISR,1976,0,0,0.33870807
ISR,1988,0,0,0.33255875
ISR,1992,1,1,0.61582226
ISR,1996,1,1,0.81515133
ISR,2000,1,1,0.7534239
ISR,2004,1,1,0.7131326
ISR,2008,1,1,0.8809701
ISR,2012,0,1,0.69987303
ISR,2016,1,1,0.7526769
ISR,2024,1,1,0.8980731
ISV,1968,0,0,0.1162883
ISV,1972,0,0,0.16207409
ISV,1976,0,0,0.3243334
ISV,1988,1,0,0.42483222
ISV,1992,0,0,0.46353686
ISV,1996,0,0,0.23108578
ISV,2000,0,0,0.2262399
ISV,2004,0,0,0.12730938
ISV,2008,0,0,0.12570593
ISV,2012,0,0,0.11655033
ISV,2016,0,0,0.11655937
ISV,2024,0,0,0.11262738
ITA,1964,1,1,0.92148614
ITA,1968,1,1,0.9279865
ITA,1972,1,1,0.9278681
ITA,1976,1,1,0.9279865
ITA,1988,1,1,0.9279865
ITA,1992,1,1,0.9279865
ITA,1996,1,1,0.9279865
ITA,2000,1,1,0.9279865
ITA,2004,1,1,0.9279865
ITA,2008,1,1,0.9279865
ITA,2012,1,1,0.9279865
ITA,2016,1,1,0.9279865
ITA,2024,1,1,0.9277931
IVB,1988,0,0,0.10985004
IVB,1992,0,0,0.10589862
IVB,1996,0,0,0.11348896
IVB,2000,0,0,0.09886822
IVB,2004,0,0,0.100016095
IVB,2008,0,0,0.100016095
IVB,2012,0,0,0.100016095
IVB,2016,0,0,0.10241796
IVB,2024,0,0,0.1016699
JAM,1964,0,0,0.30897817
JAM,1968,1,0,0.49733433
JAM,1972,1,1,0.60507023
JAM,1976,1,1,0.6465693
JAM,1988,1,1,0.8809956
JAM,1992,1,1,0.89827627
JAM,1996,1,1,0.92296505
JAM,2000,1,1,0.92429894
JAM,2004,1,1,0.9239028
JAM,2008,1,1,0.9241751
JAM,2012,1,1,0.92267716
JAM,2016,1,1,0.92379296
JAM,2024,1,1,0.92379296
JOR,1988,0,0,0.13378175
JOR,1992,0,0,0.106525965
JOR,1996,0,0,0.10811461
JOR,2000,0,0,0.13050796
JOR,2004,0,0,0.123974666
JOR,2008,0,0,0.11270265
JOR,2012,0,0,0.12599747
JOR,2016,1,0,0.13017406
JOR,2024,1,0,0.3555057
JPN,1964,1,1,0.9277931
JPN,1968,1,1,0.92157185
JPN,1972,1,1,0.9279865
JPN,1976,1,1,0.9279865
JPN,1988,1,1,0.9279865
JPN,1992,1,1,0.9278681
JPN,1996,1,1,0.9279865
JPN,2000,1,1,0.9278681
JPN,2004,1,1,0.9279865
JPN,2008,1,1,0.9279865
JPN,2012,1,1,0.9279865
JPN,2016,1,1,0.9279865
JPN,2024,1,1,0.9279865
KAZ,1996,1,1,0.84753585
KAZ,2000,1,1,0.9279865
KAZ,2004,1,1,0.92773247
KAZ,2008,1,1,0.9279865
KAZ,2012,1,1,0.9279865
KAZ,2016,1,1,0.9279865
KAZ,2024,1,1,0.9279865
KEN,1964,1,0,0.43442896
KEN,1968,1,1,0.5176495
KEN,1972,1,1,0.9214661
KEN,1988,1,1,0.92219514
KEN,1992,1,1,0.9055732
KEN,1996,1,1,0.9227361
KEN,2000,1,1,0.9241794
KEN,2004,1,1,0.9104998
KEN,2008,1,1,0.9224656
KEN,2012,1,1,0.92114896
KEN,2016,1,1,0.9240966
KEN,2024,1,1,0.92429894
KGZ,1996,0,1,0.66754127
KGZ,2000,1,1,0.769423
KGZ,2004,0,1,0.5234031
KGZ,2008,1,0,0.4878005
KGZ,2012,0,0,0.44762558
KGZ,2016,0,0,0.34762457
KGZ,2024,1,0,0.45197806
KIR,2004,0,0,0.101744525
KIR,2008,0,0,0.1002071
KIR,2012,0,0,0.100016095
KIR,2016,0,0,0.100016095
KIR,2024,0,0,0.10086651
KOR,1964,1,1,0.7762887
KOR,1968,1,1,0.8277711
KOR,1972,1,1,0.87651134
KOR,1976,1,1,0.8186687
KOR,1988,1,1,0.9256774
KOR,1992,1,1,0.92136323
KOR,1996,1,1,0.9279865
KOR,2000,1,1,0.9279865
KOR,2004,1,1,0.9279865
KOR,2008,1,1,0.9279865
KOR,2012,1,1,0.9279865
KOR,2016,1,1,0.9279865
KOR,2024,1,1,0.9279865
KOS,2016,1,0,0.16156562
KOS,2024,1,0,0.3008215
KSA,1972,0,0,0.17172433
KSA,1976,0,0,0.21037802
KSA,1988,0,0,0.16691685
KSA,1992,0,0,0.1819954
KSA,1996,0,0,0.35869983
KSA,2000,1,0,0.2630015
KSA,2004,0,0,0.45495808
KSA,2008,0,0,0.32332268
KSA,2012,1,0,0.45404956
KSA,2016,0,0,0.26709104
KSA,2024,0,0,0.17440665
KUW,1968,0,0,0.10117926
KUW,1972,0,0,0.109517924
KUW,1976,0,0,0.20101279
KUW,1988,0,0,0.42767298
KUW,1992,0,0,0.34778738
KUW,1996,0,0,0.29815248
KUW,2000,1,0,0.35689625
KUW,2004,0,0,0.19754377
KUW,2008,0,0,0.122955784
KUW,2012,1,0,0.2723724
KUW,2024,0,0,0.24195799
LAO,1988,0,0,0.101831675
LAO,1992,0,0,0.11042332
LAO,1996,0,0,0.10726208
LAO,2000,0,0,0.09886822
LAO,2004,0,0,0.10827044
LAO,2008,0,0,0.1059402
LAO,2012,0,0,0.09972636
LAO,2016,0,0,0.1101048
LAO,2024,0,0,0.10238391
LAT,1992,1,1,0.70151377
LAT,1996,1,1,0.8672884
LAT,2000,1,1,0.8121124
LAT,2004,1,1,0.91779
LAT,2008,1,1,0.9244072
LAT,2012,1,1,0.9209169
LAT,2016,0,1,0.75209516
LAT,2024,0,1,0.7906738
LBA,1968,0,0,0.10117926
LBA,1988,0,0,0.11115716
LBA,1992,0,0,0.10779076
LBA,1996,0,0,0.10811461
LBA,2000,0,0,0.099709965
LBA,2004,0,0,0.12128594
LBA,2008,0,0,0.10942841
LBA,2012,0,0,0.10628865
LBA,2016,0,0,0.112091646
LBA,2024,0,0,0.11186727
LBN,2024,0,0,0.15569775
LBR,1964,0,0,0.101589754
LBR,1972,0,0,0.10899792
LBR,1988,0,0,0.1224846
LBR,1996,0,0,0.10580136
LBR,2000,0,0,0.11342034
LBR,2004,0,0,0.09886822
LBR,2008,0,0,0.107849754
LBR,2012,0,0,0.10147814
LBR,2016,0,0,0.10177238
LBR,2024,0,0,0.11680046
LCA,1996,0,0,0.13223657
LCA,2000,0,0,0.106488235
LCA,2004,0,0,0.09886822
LCA,2008,0,0,0.107650176
LCA,2012,0,0,0.10792578
LCA,2016,0,0,0.10977745
LCA,2024,1,0,0.10926655
LES,1972,0,0,0.10117926
LES,1988,0,0,0.10899792
LES,1992,0,0,0.11620863
LES,1996,0,0,0.115346536
LES,2000,0,0,0.10763247
LES,2004,0,0,0.09886822
LES,2008,0,0,0.10772623
LES,2012,0,0,0.10683625
LES,2016,0,0,0.12262524
LES,2024,0,0,0.1006066
LIB,1964,0,0,0.11560115
LIB,1968,0,0,0.18998033
LIB,1972,1,1,0.5521354
LIB,1976,0,0,0.17424527
LIB,1988,0,0,0.42242515
LIB,1992,0,0,0.23008813
LIB,1996,0,0,0.10325705
LIB,2000,0,0,0.11552476
LIB,2004,0,0,0.11045393
LIB,2008,0,0,0.11353381
LIB,2012,0,0,0.13200678
LIB,2016,0,0,0.12896776
LIE,1964,0,0,0.10747704
LIE,1968,0,0,0.10610256
LIE,1972,0,0,0.16938236
LIE,1976,0,0,0.12383189
LIE,1988,0,0,0.19197714
LIE,1992,0,0,0.11615204
LIE,1996,0,0,0.09886822
LIE,2000,0,0,0.100016095
LIE,2004,0,0,0.09886822
LIE,2008,0,0,0.10180819
LIE,2012,0,0,0.10980597
LIE,2016,0,0,0.10235065
LIE,2024,0,0,0.101472475
LTU,1992,1,1,0.67413324
LTU,1996,1,1,0.8849352
LTU,2000,1,1,0.86157113
LTU,2004,1,1,0.9275723
LTU,2008,1,1,0.9275706
LTU,2012,1,1,0.92782515
LTU,2016,1,1,0.92782515
LTU,2024,1,1,0.927446
LUX,1964,0,0,0.26809293
LUX,1968,0,0,0.10811263
LUX,1972,0,0,0.1497764
LUX,1976,0,0,0.114433624
LUX,1988,0,0,0.14871486
LUX,1992,0,0,0.11689349
LUX,1996,0,0,0.11205033
LUX,2000,0,0,0.12160843
LUX,2004,0,0,0.1739603
LUX,2008,0,0,0.25067937
LUX,2012,0,0,0.1726517
LUX,2016,0,0,0.26103726
LUX,2024,0,0,0.22085364
MAD,1964,0,0,0.11258167
MAD,1968,0,0,0.109486334
MAD,1972,0,0,0.15019716
MAD,1992,0,0,0.19712433
MAD,1996,0,0,0.17229874
MAD,2000,0,0,0.17431965
MAD,2004,0,0,0.121971965
MAD,2008,0,0,0.10942841
MAD,2012,0,0,0.11170903
MAD,2016,0,0,0.1145401
MAD,2024,0,0,0.11419217
MAR,1964,0,0,0.29316685
MAR,1968,0,0,0.25013342
MAR,1972,0,0,0.3821035
MAR,1976,0,0,0.13276681
MAR,1988,1,0,0.4640604
MAR,1992,1,1,0.87423754
MAR,1996,1,1,0.8824983
MAR,2000,1,1,0.9040461
MAR,2004,1,1,0.92563623
MAR,2008,1,1,0.9177673
MAR,2012,1,1,0.92293006
MAR,2016,1,1,0.82184225
MAR,2024,1,1,0.8329692
MAS,1964,0,1,0.5148947
MAS,1968,0,0,0.31161407
MAS,1972,0,0,0.35147816
MAS,1976,0,0,0.19146605
MAS,1988,0,0,0.17935437
MAS,1992,1,0,0.38221923
MAS,1996,1,1,0.60788715
MAS,2000,0,1,0.8090519
MAS,2004,0,1,0.6340494
MAS,2008,1,1,0.73100203
MAS,2012,1,1,0.7165427
MAS,2016,1,1,0.87562424
MAS,2024,1,1,0.89102817
MAW,1972,0,0,0.18672237
MAW,1988,0,0,0.19084655
MAW,1992,0,0,0.104181774
MAW,1996,0,0,0.09886822
MAW,2000,0,0,0.100016095
MAW,2004,0,0,0.10687035
MAW,2008,0,0,0.10624586
MAW,2012,0,0,0.09972636
MAW,2016,0,0,0.10979007
MAW,2024,0,0,0.1006066
MDA,1996,1,1,0.69300365
MDA,2000,1,1,0.7900136
MDA,2004,0,1,0.74513096
MDA,2008,1,1,0.70870554
MDA,2012,1,1,0.60875046
MDA,2016,0,1,0.55302316
MDA,2024,1,1,0.71446574
MDV,1988,0,0,0.12172645
MDV,1992,0,0,0.1170264
MDV,1996,0,0,0.11135329
MDV,2000,0,0,0.100505166
MDV,2004,0,0,0.10624586
MDV,2008,0,0,0.10624586
MDV,2012,0,0,0.10747427
MDV,2016,0,0,0.101375915
MDV,2024,0,0,0.10908784
MEX,1964,1,1,0.7782133
MEX,1968,1,1,0.85986173
MEX,1972,1,1,0.9211243
MEX,1976,1,1,0.8793272
MEX,1988,1,1,0.9273827
MEX,1992,1,1,0.9279662
MEX,1996,1,1,0.9101834
MEX,2000,1,1,0.90673125
MEX,2004,1,1,0.9279865
MEX,2008,1,1,0.9279865
MEX,2012,1,1,0.9279865
MEX,2016,1,1,0.9279865
MEX,2024,1,1,0.9278681
MGL,1964,0,0,0.45189938
MGL,1968,1,1,0.5172708
MGL,1972,1,1,0.8879539
MGL,1976,1,1,0.74469393
MGL,1988,1,1,0.78867674
MGL,1992,1,1,0.7869867
MGL,1996,1,1,0.7104434
MGL,2000,0,1,0.5819945
MGL,2004,1,1,0.64642656
MGL,2008,1,1,0.781187
MGL,2012,1,1,0.8983337
MGL,2016,1,1,0.9257571
MGL,2024,1,1,0.9123623
MHL,2008,0,0,0.11012409
MHL,2012,0,0,0.107347175
MHL,2016,0,0,0.10977745
MHL,2024,0,0,0.10223656
MKD,1996,0,0,0.21290767
MKD,2000,1,0,0.2337517
MKD,2004,0,0,0.2596099
MKD,2008,0,0,0.1263499
MKD,2012,0,0,0.118804835
MKD,2016,0,0,0.122458525
MKD,2024,0,0,0.11836373
MLI,1964,0,0,0.10337202
MLI,1968,0,0,0.100584276
MLI,1972,0,0,0.100101925
MLI,1988,0,0,0.11649884
MLI,1992,0,0,0.10878957
MLI,1996,0,0,0.101375915
MLI,2000,0,0,0.10711483
MLI,2004,0,0,0.19525349
MLI,2008,0,0,0.18503901
MLI,2012,0,0,0.10794178
MLI,2016,0,0,0.113140896
MLI,2024,0,0,0.21363719
MLT,1968,0,0,0.09895317
MLT,1972,0,0,0.10845051
MLT,1988,0,0,0.10873348
MLT,1992,0,0,0.11999766
MLT,1996,0,0,0.12707296
MLT,2000,0,0,0.109661795
MLT,2004,0,0,0.10989976
MLT,2008,0,0,0.10958488
MLT,2012,0,0,0.10968061
MLT,2016,0,0,0.13239458
MLT,2024,0,0,0.1105914
MNE,2008,0,0,0.18747632
MNE,2012,1,0,0.38166937
MNE,2016,0,0,0.43758434
MNE,2024,0,0,0.21246302
MON,1964,0,0,0.101589754
MON,1968,0,0,0.100101925
MON,1972,0,0,0.10899792
MON,1976,0,0,0.12105046
MON,1988,0,0,0.11829317
MON,1992,0,0,0.104181774
MON,1996,0,0,0.10253276
MON,2000,0,0,0.102829084
MON,2004,0,0,0.10057459
MON,2008,0,0,0.11050809
MON,2012,0,0,0.11092238
MON,2016,0,0,0.12914579
MON,2024,0,0,0.11202679
MOZ,1988,0,0,0.16526826
MOZ,1992,0,0,0.111426845
MOZ,1996,1,0,0.10004745
MOZ,2000,1,0,0.23337226
MOZ,2004,0,0,0.27359727
MOZ,2008,0,0,0.12800941
MOZ,2012,0,0,0.13461268
MOZ,2016,0,0,0.1317916
MOZ,2024,0,0,0.12709524
MRI,1988,0,0,0.13319837
MRI,1992,0,0,0.2379207
MRI,1996,0,1,0.51387304
MRI,2000,0,0,0.30486712
MRI,2004,0,0,0.11936883
MRI,2008,1,0,0.17987879
MRI,2012,0,0,0.24083585
MRI,2016,0,0,0.20176445
MRI,2024,0,0,0.24111326
MTN,1988,0,0,0.12326375
MTN,1992,0,0,0.10967474
MTN,1996,0,0,0.10171841
MTN,2000,0,0,0.0992032
MTN,2004,0,0,0.10035452
MTN,2008,0,0,0.10035452
MTN,2012,0,0,0.10035452
MTN,2016,0,0,0.10035452
MTN,2024,0,0,0.10035452
MYA,1964,0,0,0.18411998
MYA,1968,0,0,0.10624753
MYA,1972,0,0,0.15911084
MYA,1988,0,0,0.1000191
MYA,1992,0,0,0.11155382
MYA,1996,0,0,0.0992032
MYA,2000,0,0,0.11356675
MYA,2004,0,0,0.0992032
MYA,2008,0,0,0.11091377
MYA,2012,0,0,0.1108495
MYA,2016,0,0,0.12903807
MYA,2024,0,0,0.10181526
NAM,1992,1,0,0.1442658
NAM,1996,1,0,0.46013504
NAM,2000,0,1,0.50278425
NAM,2004,0,0,0.2319244
NAM,2008,0,0,0.23897567
NAM,2012,0,0,0.16322447
NAM,2016,0,0,0.18436086
NAM,2024,0,0,0.14800104
NCA,1968,0,0,0.18719275
NCA,1972,0,0,0.1247887
NCA,1976,0,0,0.2172378
NCA,1992,0,0,0.115743995
NCA,1996,0,0,0.27074486
NCA,2000,0,0,0.10830377
NCA,2004,0,0,0.11307928
NCA,2008,0,0,0.10961601
NCA,2012,0,0,0.10995173
NCA,2016,0,0,0.111003146
NCA,2024,0,0,0.11457245
NED,1964,1,1,0.89998376
NED,1968,1,1,0.92782515
NED,1972,1,1,0.9279865
NED,1976,1,1,0.9278681
NED,1988,1,1,0.9279865
NED,1992,1,1,0.9279865
NED,1996,1,1,0.9279865
NED,2000,1,1,0.9279865
NED,2004,1,1,0.9279865
NED,2008,1,1,0.9279865
NED,2012,1,1,0.9279865
NED,2016,1,1,0.9279865
NED,2024,1,1,0.9279865
NEP,1964,0,0,0.11915869
NEP,1972,0,0,0.099288404
NEP,1976,0,0,0.099288404
NEP,1988,0,0,0.18224639
NEP,1992,0,0,0.09890368
NEP,1996,0,0,0.11171943
NEP,2000,0,0,0.10859019
NEP,2004,0,0,0.10961601
